Make,Car_Name,CC_Capacity,Horsepower,Top_Speed_kmh,Acceleration_0_100_sec,Price_USD,Seats,Torque_Nm,Engine_Layout,Fuel_Type_Cleaned
ACURA,Mdx Sport Hybrid,3500.0,321.0,190.0,6.0,52000.0,7,335.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,208,1199.0,82.0,180.0,10.5,22000.0,5,160.0,Inline,Petrol
PEUGEOT,2008,1199.0,100.0,190.0,9.0,25000.0,5,205.0,Inline,Petrol
PEUGEOT,301,1598.0,115.0,185.0,10.0,23500.0,5,150.0,Inline,Petrol
PEUGEOT,308,1598.0,130.0,200.0,8.0,28000.0,5,230.0,Inline,Petrol
PEUGEOT,3008,1598.0,180.0,210.0,7.5,32000.0,5,400.0,Inline,Petrol
PEUGEOT,5008,1998.0,165.0,200.0,9.5,35000.0,7,400.0,Inline,Diesel
PEUGEOT,508,1998.0,180.0,235.0,8.0,35500.0,5,300.0,Inline,Petrol
PEUGEOT,Partner,1560.0,75.0,160.0,12.0,22500.0,5,200.0,Inline,Diesel
PEUGEOT,Expert,1997.0,120.0,180.0,10.0,30000.0,3,300.0,Inline,Diesel
PEUGEOT,Boxer,2200.0,140.0,160.0,11.0,32000.0,3,340.0,Inline,Diesel
PEUGEOT,E-208,,136.0,150.0,8.1,35000.0,5,260.0,Electric Motor,Electric
PEUGEOT,E-2008,,136.0,150.0,8.5,38000.0,5,260.0,Electric Motor,Electric
PEUGEOT,208 Gti,1598.0,208.0,230.0,6.5,28000.0,5,300.0,Inline,Petrol
PEUGEOT,308 Gti,1598.0,270.0,250.0,6.0,35000.0,5,330.0,Inline,Petrol
PEUGEOT,508 Pse (Peugeot Sport Engineered),1598.0,360.0,250.0,5.2,55000.0,5,520.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,308 Allure,1199.0,130.0,205.0,9.3,25000.0,5,230.0,Inline,Petrol
PEUGEOT,2008 Allure,1199.0,130.0,200.0,9.7,27000.0,5,230.0,Inline,Petrol
PEUGEOT,3008 Allure,1499.0,180.0,210.0,8.0,30000.0,5,250.0,Inline,Petrol
PEUGEOT,5008 Allure,1499.0,180.0,200.0,8.5,33000.0,7,250.0,Inline,Petrol
PEUGEOT,508 Allure,1499.0,180.0,225.0,8.0,35000.0,5,250.0,Inline,Petrol
PEUGEOT,3008 Gt,1598.0,200.0,220.0,7.5,35000.0,5,280.0,Inline,Petrol
PEUGEOT,508 Gt,1598.0,225.0,235.0,6.8,40000.0,5,300.0,Inline,Petrol
PEUGEOT,3008 Gt Hybrid,1598.0,300.0,235.0,6.0,45000.0,5,400.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,5008 Gt Hybrid,1598.0,300.0,210.0,6.5,48000.0,7,400.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,208 Allure Premium,1199.0,130.0,200.0,9.5,28000.0,5,230.0,Inline,Petrol
PEUGEOT,Partner Tepee,1560.0,100.0,170.0,12.0,25000.0,5,260.0,Inline,Diesel
PEUGEOT,Expert L2H1,1997.0,120.0,160.0,13.0,30000.0,3,320.0,Inline,Diesel
PEUGEOT,Boxer L2H2,2200.0,130.0,140.0,14.0,35000.0,3,350.0,Inline,Diesel
PEUGEOT,Partner Electric,,136.0,130.0,9.0,40000.0,5,260.0,Electric Motor,Electric
PEUGEOT,Expert Electric,,136.0,130.0,9.5,45000.0,5,260.0,Electric Motor,Electric
PEUGEOT,208 Pse (Peugeot Sport Engineered),1598.0,225.0,250.0,5.5,45000.0,5,360.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,308 Pse,1598.0,360.0,250.0,5.0,55000.0,5,520.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,508 Pse,1598.0,360.0,250.0,5.2,60000.0,5,520.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,3008 Pse,1598.0,300.0,235.0,6.0,50000.0,5,400.0,Hybrid (ICE+Electric),Hybrid
PEUGEOT,2008 Active,1199.0,100.0,190.0,11.2,22000.0,5,205.0,Inline,Petrol
PEUGEOT,3008 Active,1499.0,130.0,200.0,10.0,30000.0,5,240.0,Inline,Petrol
PEUGEOT,5008 Active,1499.0,130.0,190.0,10.5,33000.0,7,240.0,Inline,Petrol
PEUGEOT,3008 Allure Premium,1499.0,130.0,200.0,9.8,32000.0,5,240.0,Inline,Petrol
PEUGEOT,5008 Allure Premium,1499.0,130.0,190.0,10.2,35000.0,7,240.0,Inline,Petrol
PEUGEOT,3008 Gt Line,1598.0,180.0,210.0,8.5,35000.0,5,250.0,Inline,Petrol
PEUGEOT,5008 Gt Line,1598.0,180.0,200.0,9.0,38000.0,7,250.0,Inline,Petrol
PEUGEOT,2008 Gt,1199.0,130.0,200.0,9.3,25000.0,5,230.0,Inline,Petrol
PEUGEOT,5008 Gt,1598.0,180.0,210.0,8.2,40000.0,7,250.0,Inline,Petrol
PEUGEOT,508 Sw (Station Wagon),1598.0,180.0,220.0,8.4,35000.0,5,300.0,Inline,Petrol
PEUGEOT,508 Saloon,1598.0,180.0,210.0,8.6,37000.0,5,300.0,Inline,Petrol
PEUGEOT,308 Saloon,1199.0,130.0,200.0,9.0,28000.0,5,230.0,Inline,Petrol
PEUGEOT,301 Sedan,1199.0,82.0,180.0,12.0,20000.0,5,115.0,Inline,Petrol
PEUGEOT,208 Sedan,1199.0,100.0,190.0,11.2,22000.0,5,205.0,Inline,Petrol
FORD,Fusion (Mondeo),,205.0,220.0,7.5,32500.0,5,300.0,Hybrid (ICE+Electric),Hybrid
FORD,Taurus,,282.5,220.0,6.5,37500.0,5,400.0,V-type,Petrol
FORD,Fiesta,,142.5,200.0,7.0,20000.0,5,210.0,Inline,Petrol
FORD,Focus,,210.0,220.0,6.5,25000.0,5,275.0,Inline,Petrol
FORD,Ecosport,,144.5,180.0,9.0,22500.0,5,185.0,Inline,Petrol
FORD,Escape (Kuga),,190.5,190.0,7.5,31500.0,5,215.0,Hybrid (ICE+Electric),Hybrid
FORD,Edge,,292.5,200.0,6.5,40000.0,5,437.5,V-type,Petrol
FORD,Explorer,,350.0,200.0,6.0,45000.0,7,460.0,V-type,Petrol
FORD,Expedition,,387.5,180.0,6.5,62500.0,8,725.0,V-type,Petrol
FORD,Bronco,,292.5,200.0,7.5,42500.0,4,500.0,V-type,Petrol
FORD,Bronco Sport,,215.5,185.0,7.0,32000.0,5,312.5,Inline,Petrol
FORD,F-150,,370.0,200.0,,55000.0,5,550.0,V-type,Mixed Fuel
FORD,F-250 Super Duty,,430.0,180.0,,55000.0,5,875.0,V-type,Mixed Fuel
FORD,F-350 Super Duty,,462.5,180.0,,60000.0,5,1125.0,V-type,Diesel
FORD,Maverick,,220.5,180.0,,26000.0,5,315.0,Hybrid (ICE+Electric),Hybrid
FORD,Ranger,,297.5,180.0,,35000.0,5,470.0,V-type,Mixed Fuel
FORD,Mustang Mach-E,,385.0,180.0,3.5,52000.0,5,430.0,Electric Motor,Electric
FORD,F-150 Lightning,,452.0,180.0,4.5,65000.0,5,1051.0,Electric Motor,Electric
FORD,Escape Hybrid,2500.0,200.0,180.0,7.7,33000.0,5,210.0,Electric Motor,Hybrid
FORD,Explorer Hybrid,3300.0,318.0,180.0,7.5,52500.0,7,500.0,Electric Motor,Hybrid
FORD,Mustang,5000.0,450.0,250.0,4.3,55000.0,4,530.0,V-type,Petrol
FORD,Gt,3500.0,660.0,348.0,3.0,500000.0,2,746.0,V-type,Petrol
FORD,Focus St,2300.0,280.0,250.0,5.7,30000.0,5,420.0,Inline,Petrol
FORD,Fiesta St,1500.0,200.0,230.0,6.5,23000.0,5,290.0,Inline,Petrol
FORD,Bronco Raptor,3000.0,400.0,220.0,5.5,70000.0,4,583.0,V-type,Petrol
FORD,Ranger Raptor,2700.0,392.0,200.0,6.0,45000.0,5,583.0,V-type,Petrol
FORD,F-150 Raptor,3500.0,450.0,200.0,5.0,70000.0,5,691.0,V-type,Petrol
FORD,Puma,1000.0,123.0,191.0,9.6,28000.0,5,200.0,Inline,Petrol
FORD,Territory,1500.0,140.0,180.0,11.0,32000.0,5,225.0,Inline,Petrol
FORD,Everest,2000.0,210.0,190.0,10.5,52000.0,7,500.0,Inline,Diesel
FORD,Flex,3500.0,287.0,200.0,7.9,31000.0,7,345.0,V-type,Petrol
FORD,Transit,2000.0,170.0,160.0,12.0,43455.0,215,405.0,Inline,Diesel
FORD,Transit Connect,2000.0,162.0,175.0,10.5,29365.0,27,200.0,Inline,Petrol
FORD,F-450 Super Duty,6700.0,475.0,165.0,8.5,61625.0,26,1424.0,V-type,Diesel
FORD,F-550 Super Duty,6700.0,475.0,165.0,8.8,64540.0,26,1424.0,V-type,Diesel
FORD,Mustang Shelby Gt500,5200.0,760.0,290.0,3.5,79420.0,2,847.0,V-type,Petrol
FORD,Mustang Shelby Gt350,5200.0,526.0,280.0,4.0,59140.0,2,582.0,V-type,Petrol
FORD,F-150 Platinum,3500.0,400.0,180.0,6.5,64695.0,5,678.0,V-type,Petrol
FORD,F-150 Limited,3500.0,450.0,190.0,6.1,84910.0,5,678.0,V-type,Petrol
FORD,Explorer Platinum,3000.0,400.0,230.0,6.0,56505.0,7,563.0,V-type,Petrol
FORD,Expedition King Ranch,3500.0,440.0,210.0,6.8,79560.0,78,691.0,V-type,Petrol
FORD,Transit Custom,2000.0,130.0,160.0,12.5,35000.0,29,385.0,Inline,Diesel
FORD,E-Series Cutaway,7300.0,350.0,140.0,13.0,36000.0,2,569.0,V-type,Petrol
FORD,Transit Chassis Cab,2000.0,170.0,160.0,11.5,37000.0,2,405.0,Inline,Diesel
FORD,Transit Electric (E-Transit),,266.0,140.0,9.0,52000.0,212,430.0,Electric Motor,Electric
FORD,Explorer Plug-In Hybrid,3000.0,457.0,225.0,6.0,53000.0,7,825.0,Electric Motor,Hybrid
FORD,Maverick Hybrid,2500.0,191.0,180.0,7.8,25000.0,5,210.0,Hybrid (ICE+Electric),Hybrid
FORD,Mustang (2024),5000.0,450.0,250.0,4.5,60000.0,4,570.0,V-type,Petrol
FORD,Ranger (2024),2000.0,210.0,180.0,8.0,40000.0,5,500.0,Inline,Diesel
FORD,Escape Plug-In Hybrid (2024),2500.0,221.0,190.0,7.5,38000.0,5,210.0,Hybrid (ICE+Electric),Hybrid
FORD,Bronco (2024),2700.0,310.0,200.0,6.7,45000.0,5,542.0,V-type,Petrol
FORD,Explorer (2024),3000.0,400.0,230.0,5.9,55000.0,7,563.0,V-type,Petrol
MITSUBISHI,Mirage,1200.0,78.0,170.0,12.0,17000.0,5,100.0,V-type,Petrol
MITSUBISHI,Mirage G4,1200.0,78.0,170.0,12.0,18000.0,5,100.0,V-type,Petrol
MITSUBISHI,Outlander,2500.0,181.0,190.0,9.5,31500.0,7,245.0,Inline,Petrol
MITSUBISHI,Outlander Phev,2400.0,248.0,170.0,10.5,41000.0,5,300.0,Hybrid (ICE+Electric),Hybrid
MITSUBISHI,Eclipse Cross,1500.0,152.0,180.0,9.8,26500.0,5,250.0,Inline,Petrol
MITSUBISHI,Asx (Outlander Sport),2000.0,148.0,190.0,10.0,24500.0,5,197.0,V-type,Petrol
MITSUBISHI,Pajero,3200.0,189.0,180.0,10.5,42500.0,7,441.0,Inline,Diesel
MITSUBISHI,Pajero Sport,2400.0,181.0,180.0,11.0,37500.0,7,430.0,Inline,Diesel
MITSUBISHI,Triton (L200),2400.0,181.0,177.0,10.5,30000.0,5,430.0,Inline,Diesel
MITSUBISHI,Lancer Evolution X,2000.0,291.0,240.0,5.0,45000.0,5,407.0,Inline,Petrol
MITSUBISHI,I-Miev (Electric),,66.0,130.0,15.0,24500.0,4,196.0,Electric Motor,Electric
MITSUBISHI,Xpander,1500.0,105.0,170.0,13.5,22500.0,7,141.0,V-type,Petrol
MITSUBISHI,Delica D:5,2200.0,145.0,175.0,11.0,37500.0,7,360.0,Inline,Diesel
MITSUBISHI,Colt,,112.5,180.0,,17500.0,5,140.0,V-type,Petrol
MITSUBISHI,Grandis,2400.0,165.0,190.0,11.0,27500.0,7,217.0,V-type,Petrol
MITSUBISHI,Outlander Black Edition,2500.0,181.0,190.0,9.5,33500.0,7,245.0,Inline,Petrol
MITSUBISHI,Outlander Sel,2500.0,181.0,190.0,9.5,32500.0,7,245.0,Inline,Petrol
MITSUBISHI,Outlander Se,2500.0,181.0,190.0,9.5,30500.0,7,245.0,Inline,Petrol
MITSUBISHI,Eclipse Cross Black Edition,1500.0,152.0,180.0,9.8,29000.0,5,250.0,Inline,Petrol
MITSUBISHI,Asx Exceed,2000.0,148.0,190.0,10.0,27000.0,5,197.0,V-type,Petrol
MITSUBISHI,Triton Athlete,2400.0,181.0,177.0,10.5,31000.0,5,430.0,Inline,Diesel
MITSUBISHI,Pajero Final Edition,3200.0,189.0,180.0,10.5,47500.0,7,441.0,Inline,Diesel
MITSUBISHI,L200 Barbarian X,2400.0,181.0,177.0,10.5,32500.0,5,430.0,Inline,Diesel
MITSUBISHI,Space Star,1200.0,78.0,170.0,12.0,16000.0,5,100.0,V-type,Petrol
MITSUBISHI,Lancer Ex,,132.5,200.0,10.0,22500.0,5,175.5,V-type,Petrol
MITSUBISHI,Montero Sport,2400.0,181.0,180.0,11.0,37500.0,7,430.0,Inline,Diesel
MITSUBISHI,Attrage,1200.0,78.0,170.0,12.5,16000.0,5,100.0,V-type,Petrol
MITSUBISHI,Rvr Se,2000.0,148.0,190.0,10.5,24000.0,5,197.0,V-type,Petrol
MITSUBISHI,Delica Van,,145.0,175.0,11.5,32500.0,7,360.0,Inline,Diesel
MITSUBISHI,Canter (Truck),3000.0,150.0,120.0,,40000.0,2,370.0,Inline,Diesel
MITSUBISHI,Lancer Glx,1600.0,115.0,190.0,11.5,18500.0,5,154.0,V-type,Petrol
MITSUBISHI,Pajero Gls,3200.0,189.0,180.0,10.5,47500.0,7,441.0,Inline,Diesel
MITSUBISHI,Xpander Cross,1500.0,105.0,170.0,12.0,22500.0,7,141.0,V-type,Petrol
MITSUBISHI,Eclipse Cross Phev,2400.0,188.0,180.0,10.5,37500.0,5,199.0,V-type,Hybrid
MITSUBISHI,Outlander Es,2500.0,181.0,190.0,9.5,29000.0,7,245.0,Inline,Petrol
MITSUBISHI,Montero Glx,2400.0,181.0,180.0,11.0,37500.0,7,430.0,Inline,Diesel
MITSUBISHI,Triton Glx-R,2400.0,181.0,177.0,10.5,31000.0,5,430.0,Inline,Diesel
MITSUBISHI,Asx Dynamic,2000.0,148.0,190.0,10.0,26500.0,5,197.0,V-type,Petrol
MITSUBISHI,Mirage Es,1200.0,78.0,170.0,12.5,16000.0,5,100.0,V-type,Petrol
MITSUBISHI,Outlander Le,2500.0,181.0,190.0,9.5,32500.0,7,245.0,Inline,Petrol
MITSUBISHI,Fuso Fighter (Truck),7500.0,240.0,120.0,,80000.0,2,686.0,Inline,Diesel
MITSUBISHI,Fuso Canter Eco Hybrid,3000.0,150.0,120.0,,55000.0,2,370.0,Hybrid (ICE+Electric),Hybrid
MITSUBISHI,Space Runner,1800.0,140.0,185.0,10.5,21500.0,5,170.0,V-type,Petrol
MITSUBISHI,Toppo Bj,660.0,52.0,130.0,15.0,11000.0,4,60.0,Inline,Petrol
MITSUBISHI,Chariot,2000.0,140.0,185.0,10.5,21500.0,7,170.0,V-type,Petrol
MITSUBISHI,Lancer Se Limited,2000.0,148.0,200.0,10.0,22500.0,5,197.0,V-type,Petrol
MITSUBISHI,Pajero Swb (Short Wheel Base),3200.0,189.0,180.0,10.5,47500.0,5,441.0,Inline,Diesel
MITSUBISHI,Delica Space Gear,2400.0,145.0,170.0,13.0,32500.0,7,206.0,Inline,Petrol
MITSUBISHI,I (Kei Car),660.0,64.0,130.0,15.5,13500.0,4,94.0,Inline,Petrol
MITSUBISHI,Dion,2000.0,135.0,180.0,11.5,16500.0,7,181.0,Inline,Petrol
MITSUBISHI,Airtrek,2400.0,160.0,190.0,11.0,22500.0,5,214.0,Inline,Petrol
MITSUBISHI,Ek Space,660.0,52.0,130.0,15.0,11000.0,4,60.0,Inline,Petrol
MITSUBISHI,Ek X,660.0,64.0,140.0,13.5,13500.0,4,94.0,Inline,Petrol
MITSUBISHI,Colt Czc Convertible,1500.0,147.0,200.0,9.5,27500.0,4,210.0,Inline,Petrol
MITSUBISHI,Galant Fortis,2000.0,154.0,200.0,10.0,20000.0,5,200.0,V-type,Petrol
MITSUBISHI,Endeavor,3800.0,225.0,190.0,9.5,31500.0,5,343.0,V-type,Petrol
MITSUBISHI,Grand Lancer,1800.0,138.0,190.0,11.5,22500.0,5,173.0,V-type,Petrol
MITSUBISHI,Sigma,3000.0,210.0,220.0,8.5,37500.0,5,270.0,V-type,Petrol
MITSUBISHI,Town Box,660.0,48.0,120.0,16.0,11000.0,4,60.0,Inline,Petrol
MITSUBISHI,Minicab Miev,,64.0,100.0,,19000.0,2,196.0,Electric Motor,Electric
MAZDA,Mazda3,2000.0,155.0,200.0,8.9,24000.0,5,213.0,V-type,Petrol
MAZDA,Mazda3 Hatchback,2500.0,186.0,210.0,8.3,26000.0,5,252.0,V-type,Petrol
MAZDA,Mazda6,2500.0,250.0,240.0,6.4,31000.0,5,420.0,Inline,Petrol
MAZDA,Cx-3,2000.0,146.0,180.0,9.5,23000.0,5,197.0,V-type,Petrol
MAZDA,Cx-30,2500.0,186.0,204.0,8.7,25500.0,5,252.0,V-type,Petrol
MAZDA,Cx-5,2500.0,187.0,200.0,8.8,29000.0,5,252.0,V-type,Petrol
MAZDA,Cx-50,2500.0,256.0,220.0,6.9,32500.0,5,434.0,Inline,Petrol
MAZDA,Cx-8,2200.0,187.0,200.0,9.2,39000.0,7,450.0,Inline,Diesel
MAZDA,Cx-9,2500.0,250.0,210.0,7.2,41500.0,7,420.0,Inline,Petrol
MAZDA,Cx-90,3300.0,340.0,240.0,6.2,55000.0,7,500.0,Inline,Petrol
MAZDA,Mx-5 Miata,2000.0,181.0,225.0,6.5,30000.0,2,205.0,V-type,Petrol
MAZDA,Mx-5 Miata Rf,2000.0,181.0,225.0,6.5,36500.0,2,205.0,V-type,Petrol
MAZDA,Mx-30 Electric,,143.0,140.0,9.7,35000.0,5,271.0,Electric Motor,Electric
MAZDA,Cx-4,2000.0,158.0,190.0,9.6,25000.0,5,202.0,V-type,Petrol
MAZDA,Cx-7,2300.0,244.0,210.0,7.9,30500.0,5,350.0,Inline,Petrol
MAZDA,Tribute,3000.0,200.0,190.0,9.0,27000.0,5,270.0,V-type,Petrol
MAZDA,B-Series Pickup,2500.0,143.0,170.0,11.5,22500.0,5,330.0,Inline,Diesel
MAZDA,Bt-50,3200.0,200.0,180.0,10.0,31000.0,5,470.0,Inline,Diesel
MAZDA,Rx-7,1300.0,276.0,250.0,5.5,40000.0,4,314.0,W-type,Petrol
MAZDA,Rx-3,1200.0,110.0,180.0,8.9,17500.0,4,145.0,Inline,Petrol
MAZDA,Rx-Vision Concept,,400.0,300.0,,,2,,Inline,Hybrid
MAZDA,323F,1600.0,105.0,180.0,10.5,16000.0,5,145.0,Inline,Petrol
MAZDA,Familia Sedan,1500.0,100.0,175.0,11.0,14000.0,5,135.0,Inline,Petrol
MAZDA,Premacy,2000.0,138.0,190.0,9.8,21000.0,7,180.0,Inline,Petrol
MAZDA,Demio,1500.0,108.0,180.0,10.2,15500.0,5,142.0,V-type,Petrol
MAZDA,Millenia,2300.0,210.0,215.0,8.2,27500.0,5,280.0,V-type,Petrol
MAZDA,Eunos Cosmo,2000.0,280.0,240.0,6.0,45000.0,4,300.0,W-type,Petrol
MAZDA,Atenza,2500.0,192.0,210.0,8.5,25000.0,5,252.0,V-type,Petrol
MAZDA,Roadpacer Ap,1300.0,130.0,170.0,11.5,22500.0,5,165.0,Inline,Petrol
MAZDA,626,2000.0,140.0,190.0,9.5,20000.0,5,180.0,Inline,Petrol
MAZDA,929,3000.0,205.0,220.0,8.0,27500.0,5,270.0,V-type,Petrol
MAZDA,Luce,1800.0,135.0,180.0,10.5,17500.0,5,170.0,Inline,Petrol
MAZDA,Capella,1600.0,110.0,175.0,11.2,16000.0,5,145.0,Inline,Petrol
MAZDA,Carol,660.0,63.0,140.0,15.5,10500.0,4,90.0,Inline,Petrol
MAZDA,Autozam Az-1,657.0,63.0,140.0,11.0,15000.0,2,85.0,Inline,Petrol
MAZDA,Spiano,660.0,54.0,130.0,16.0,9000.0,4,80.0,Inline,Petrol
MAZDA,Verisa,1500.0,113.0,170.0,11.0,16000.0,5,140.0,Inline,Petrol
MAZDA,Mx-6,2500.0,164.0,210.0,8.8,21000.0,4,215.0,V-type,Petrol
MAZDA,Mpv,3000.0,200.0,185.0,9.5,27500.0,7,265.0,V-type,Petrol
MAZDA,Proceed Marvie,2600.0,120.0,160.0,12.0,22500.0,5,200.0,Inline,Petrol
MAZDA,Sentia,3000.0,200.0,200.0,9.0,25000.0,5,265.0,V-type,Petrol
MAZDA,Cronos,2500.0,160.0,190.0,8.5,20000.0,5,210.0,V-type,Petrol
MAZDA,Scrum,660.0,63.0,130.0,15.0,10000.0,4,85.0,Inline,Petrol
MAZDA,Parkway,1800.0,115.0,160.0,12.5,22500.0,5,155.0,Inline,Petrol
MAZDA,Titan (Truck),3000.0,130.0,120.0,15.0,27500.0,2,300.0,Inline,Diesel
MAZDA,Cx-60,2500.0,187.0,200.0,8.5,42500.0,5,250.0,Inline,Mixed Fuel
MAZDA,Cx-80,3000.0,250.0,210.0,7.5,47500.0,7,400.0,Inline,Petrol
MAZDA,T1500,1500.0,75.0,120.0,18.0,16500.0,2,105.0,Inline,Petrol
MAZDA,Bongo Van,2000.0,100.0,160.0,14.0,20000.0,3,140.0,Inline,Mixed Fuel
MAZDA,Bongo Friendee,2500.0,115.0,160.0,12.5,22000.0,7,160.0,Inline,Mixed Fuel
MAZDA,Revue,1300.0,75.0,130.0,15.5,11000.0,5,110.0,Inline,Petrol
MAZDA,Proteg,1800.0,125.0,185.0,9.0,16500.0,5,170.0,Inline,Petrol
MAZDA,Xedos 6,2500.0,170.0,215.0,8.5,27500.0,5,230.0,V-type,Petrol
MAZDA,Xedos 9,3000.0,200.0,220.0,7.5,32500.0,5,260.0,V-type,Petrol
MAZDA,121,1300.0,70.0,155.0,13.0,13500.0,5,110.0,Inline,Petrol
MAZDA,1200,1200.0,60.0,130.0,16.0,11000.0,4,90.0,Inline,Petrol
MAZDA,1500,1500.0,85.0,145.0,14.0,13500.0,5,120.0,Inline,Petrol
MAZDA,Rx-2,1308.0,130.0,185.0,8.5,22500.0,4,220.0,Inline,Petrol
MAZDA,Rx-5,1588.0,135.0,190.0,8.0,27500.0,4,210.0,Inline,Petrol
MAZDA,Rx-7 Spirit R,1308.0,280.0,250.0,5.5,37500.0,2,290.0,Inline,Petrol
MAZDA,Cosmo Sport (110S),1000.0,110.0,170.0,10.0,32500.0,2,150.0,Inline,Petrol
MAZDA,Eunos 500,1998.0,135.0,200.0,9.0,26500.0,5,170.0,Inline,Petrol
MAZDA,Eunos Roadster,1590.0,116.0,180.0,9.5,16500.0,2,140.0,Inline,Petrol
MAZDA,Familia Astina,1800.0,135.0,200.0,8.5,21000.0,5,170.0,Inline,Petrol
MAZDA,Savanna Rx-7,1308.0,165.0,230.0,7.5,30000.0,2,230.0,Inline,Petrol
MAZDA,Capella Cargo,2000.0,115.0,180.0,12.0,20000.0,4,160.0,Inline,Petrol
MAZDA,818,1600.0,100.0,170.0,12.5,16000.0,5,130.0,Inline,Petrol
MAZDA,Sentia Hardtop Coupe,2500.0,160.0,210.0,8.0,32500.0,4,220.0,V-type,Petrol
MAZDA,Biante,2000.0,150.0,185.0,10.0,24000.0,7,200.0,Inline,Petrol
MAZDA,Premacy Hydrogen Re Hybrid,1308.0,200.0,180.0,9.5,42500.0,5,260.0,Electric Motor,Hybrid
MAZDA,Carol P360,360.0,26.0,85.0,35.0,9000.0,4,45.0,Inline,Petrol
MAZDA,T2000,2000.0,110.0,170.0,12.5,19000.0,2,160.0,Inline,Petrol
MAZDA,Az-Offroad,1298.0,85.0,145.0,12.0,16500.0,5,130.0,Inline,Petrol
MAZDA,Scrum Wagon,657.0,64.0,120.0,15.5,11000.0,4,95.0,Inline,Petrol
MAZDA,Persona,1497.0,92.0,160.0,13.5,14500.0,5,130.0,Inline,Petrol
MAZDA,Astina,1800.0,140.0,190.0,8.5,22000.0,5,160.0,Inline,Petrol
MAZDA,Etude,1598.0,105.0,170.0,10.0,15000.0,5,135.0,Inline,Petrol
MAZDA,Porter,1497.0,95.0,130.0,14.0,13500.0,2,130.0,Inline,Petrol
MAZDA,Mx-3,1598.0,130.0,190.0,8.5,20000.0,4,140.0,Inline,Petrol
MAZDA,Mx-5 Superlight Concept,1798.0,143.0,200.0,7.5,32500.0,2,160.0,Inline,Petrol
MAZDA,Premacy Hydrogen Re,1308.0,200.0,180.0,9.5,42500.0,5,260.0,Electric Motor,Hybrid
MAZDA,Bongo Truck,1998.0,120.0,130.0,15.0,16500.0,2,150.0,Inline,Petrol
MAZDA,Rotary Pickup,1308.0,130.0,150.0,14.5,20000.0,2,160.0,W-type,Petrol
MAZDA,Luce Rotary Coupe,1308.0,135.0,175.0,12.0,27500.0,4,180.0,W-type,Petrol
MAZDA,Millenia S,2500.0,200.0,220.0,8.0,32500.0,5,250.0,V-type,Petrol
MAZDA,787B (Race Car),2620.0,700.0,320.0,3.5,6000000.0,1,500.0,W-type,Petrol
TOYOTA,Crown Signia,2487.0,240.0,180.0,7.6,4359048000.0,5,239.0,Hybrid (ICE+Electric),Hybrid
TOYOTA,4Runner (6Th Gen),2393.0,326.0,180.0,6.8,50000.0,7,630.0,Hybrid (ICE+Electric),Hybrid
TOYOTA,Corolla Cross,1987.0,169196.0,190.0,,2521029135.0,5,190210.0,Hybrid (ICE+Electric),Hybrid
TOYOTA,C-Hr+,,140198.0,180.0,,33000.0,5,190205.0,Hybrid (ICE+Electric),Hybrid
TOYOTA,Rav4 (6Th Gen),2487.0,219302.0,200.0,,2900043000.0,5,221400.0,Hybrid (ICE+Electric),Hybrid
